71,406,105,20
71,411,104,20
71,416,103,20
71,431,100,20
72,316,127,20
72,326,124,20
72,333,122,20
72,340,120,20
72,344,119,20
72,376,111,20
72,380,110,20
72,389,108,20
72,403,105,20
72,408,104,20
72,413,103,20
72,428,100,20
73,304,130,20
73,317,126,20
73,327,123,20
73,334,121,20
73,345,118,20
73,349,117,20
73,353,116,20
73,365,113,20
73,369,112,20
73,373,111,20
73,382,109,20
73,391,107,20
73,400,105,20
73,405,104,20
73,410,103,20
73,425,100,20
74,308,128,20
74,311,127,20
74,321,124,20
74,328,122,20
74,335,120,20
74,339,119,20
74,350,116,20
74,354,115,20
74,358,114,20
74,362,113,20
74,366,112,20
74,379,109,20
74,388,107,20
74,402,104,20
74,407,103,20
74,422,100,20
75,309,127,20
75,312,126,20
75,322,123,20
75,329,121,20
75,340,118,20
75,372,110,20
75,385,107,20
75,390,106,20
75,399,104,20
75,404,103,20
75,419,100,20
76,297,130,20
76,323,122,20
76,330,120,20
76,334,119,20
76,341,117,20
76,345,116,20
76,349,115,20
76,353,114,20
76,357,113,20
76,361,112,20
76,365,111,20
76,378,108,20
76,387,106,20
76,401,103,20
76,416,100,20
77,295,130,20
77,301,128,20
77,304,127,20
77,314,124,20
77,335,118,20
77,350,114,20
77,371,109,20
77,389,105,20
77,413,100,20
78,302,127,20
78,305,126,20
78,315,123,20
78,322,121,20
78,329,119,20
78,340,116,20
78,344,115,20
78,356,112,20
78,360,111,20
78,364,110,20
78,377,107,20
78,386,105,20
78,391,104,20
79,303,126,20
79,316,122,20
79,323,120,20
79,330,118,20
79,334,117,20
79,345,114,20
79,349,113,20
79,353,112,20
79,370,108,20
79,379,106,20
79,388,104,20
79,393,103,20
80,307,124,20
80,317,121,20
80,324,119,20
80,335,116,20
80,339,115,20
80,359,110,20
80,363,109,20
80,376,106,20
80,390,103,20
81,286,130,20
81,292,128,20
81,305,124,20
81,308,123,20
81,315,121,20
81,322,119,20
81,329,117,20
81,344,113,20
81,348,112,20
81,352,111,20
81,365,108,20
81,369,107,20
81,378,105,20
81,402,100,20
82,284,130,20
82,290,128,20
82,293,127,20
82,296,126,20
82,306,123,20
82,309,122,20
82,316,120,20
82,323,118,20
82,334,115,20
82,338,114,20
82,342,113,20
82,354,110,20
82,358,109,20
82,362,108,20
82,371,106,20
82,380,104,20
82,399,100,20
83,282,130,20
83,288,128,20
83,291,127,20
83,294,126,20
83,307,122,20
83,317,119,20
83,328,116,20
83,364,107,20
83,373,105,20
83,382,103,20
84,280,130,20
84,289,127,20
84,292,126,20
84,298,124,20
84,308,121,20
84,315,119,20
84,322,117,20
84,333,114,20
84,337,113,20
84,341,112,20
84,345,111,20
84,349,110,20
84,353,109,20
84,357,108,20
84,366,106,20
84,370,105,20
84,375,104,20
84,394,100,20
85,296,124,20
85,306,121,20
85,316,118,20
85,327,115,20
85,331,114,20
85,359,107,20
85,372,104,20
85,377,103,20
85,391,100,20
86,294,124,20
86,297,123,20
86,307,120,20
86,314,118,20
86,321,116,20
86,336,112,20
86,340,111,20
86,344,110,20
86,348,109,20
86,361,106,20
86,365,105,20
86,374,103,20
87,292,124,20
87,295,123,20
87,305,120,20
87,319,116,20
87,326,114,20
87,330,113,20
87,334,112,20
87,350,108,20
87,354,107,20
87,367,104,20
87,386,100,20
88,293,123,20
88,296,122,20
88,306,119,20
88,313,117,20
88,320,115,20
88,324,114,20
88,356,106,20
88,360,105,20
88,369,103,20
88,383,100,20
89,291,123,20
89,294,122,20
89,304,119,20
89,311,117,20
89,318,115,20
89,329,112,20
89,333,111,20
89,337,110,20
89,341,109,20
89,345,108,20
89,349,107,20
89,358,105,20
89,362,104,20
90,268,130,20
90,292,122,20
90,295,121,20
90,302,119,20
90,305,118,20
90,312,116,20
90,316,115,20
90,323,113,20
90,327,112,20
90,331,111,20
90,347,107,20
90,351,106,20
90,360,104,20
90,364,103,20
90,378,100,20
91,266,130,20
91,290,122,20
91,293,121,20
91,303,118,20
91,310,116,20
91,321,113,20
91,349,106,20
91,353,105,20
91,362,103,20
92,264,130,20
92,288,122,20
92,291,121,20
92,301,118,20
92,308,116,20
92,315,114,20
92,319,113,20
92,330,110,20
92,334,109,20
92,338,108,20
92,342,107,20
92,355,104,20
92,373,100,20
93,262,130,20
93,286,122,20
93,289,121,20
93,299,118,20
93,306,116,20
93,313,114,20
93,324,111,20
93,328,110,20
93,332,109,20
93,336,108,20
93,340,107,20
93,344,106,20
93,357,103,20
94,266,128,20
94,284,122,20
94,287,121,20
94,297,118,20
94,311,114,20
94,318,112,20
94,322,111,20
94,342,106,20
94,346,105,20
95,264,128,20
95,267,127,20
95,279,123,20
95,282,122,20
95,285,121,20
95,295,118,20
95,298,117,20
95,305,115,20
95,316,112,20
95,348,104,20
95,366,100,20
96,262,128,20
96,265,127,20
96,268,126,20
96,274,124,20
96,277,123,20
96,280,122,20
96,283,121,20
96,293,118,20
96,296,117,20
96,303,115,20
96,310,113,20
96,314,112,20
96,329,108,20
96,333,107,20
96,350,103,20
97,263,127,20
97,266,126,20
97,272,124,20
97,275,123,20
97,278,122,20
97,281,121,20
97,291,118,20
97,294,117,20
97,301,115,20
97,308,113,20
97,312,112,20
97,323,109,20
97,327,108,20
97,331,107,20
97,335,106,20
97,339,105,20
97,348,103,20
97,361,100,20
98,253,130,20
98,264,126,20
98,270,124,20
98,273,123,20
98,276,122,20
98,289,118,20
98,292,117,20
98,299,115,20
98,306,113,20
98,317,110,20
98,321,109,20
98,325,108,20
98,329,107,20
98,333,106,20
98,337,105,20
98,341,104,20
98,359,100,20
99,268,124,20
99,287,118,20
99,290,117,20
99,297,115,20
99,304,113,20
99,315,110,20
99,319,109,20
99,335,105,20
99,339,104,20
