62,341,110,33
62,345,109,33
62,349,108,33
62,353,107,33
62,362,105,33
62,366,104,33
62,371,103,33
62,385,100,33
63,292,123,33
63,295,122,33
63,305,119,33
63,312,117,33
63,319,115,33
63,323,114,33
63,330,112,33
63,334,111,33
63,338,110,33
63,342,109,33
63,346,108,33
63,359,105,33
63,368,103,33
63,382,100,33
64,274,128,33
64,277,127,33
64,280,126,33
64,296,121,33
64,299,120,33
64,306,118,33
64,313,116,33
64,320,114,33
64,324,113,33
64,352,106,33
64,356,105,33
64,365,103,33
64,379,100,33
65,266,130,33
65,272,128,33
65,275,127,33
65,278,126,33
65,284,124,33
65,287,123,33
65,290,122,33
65,300,119,33
65,307,117,33
65,314,115,33
65,325,112,33
65,329,111,33
65,333,110,33
65,337,109,33
65,341,108,33
65,345,107,33
65,349,106,33
65,358,104,33
65,362,103,33
65,376,100,33
66,264,130,33
66,288,122,33
66,291,121,33
66,301,118,33
66,308,116,33
66,315,114,33
66,319,113,33
66,330,110,33
66,334,109,33
66,338,108,33
66,342,107,33
66,355,104,33
66,373,100,33
67,262,130,33
67,292,120,33
67,302,117,33
67,309,115,33
67,316,113,33
67,320,112,33
67,324,111,33
67,344,106,33
67,348,105,33
67,357,103,33
68,268,127,33
68,271,126,33
68,277,124,33
68,280,123,33
68,293,119,33
68,303,116,33
68,310,114,33
68,314,113,33
68,325,110,33
68,329,109,33
68,333,108,33
68,337,107,33
68,341,106,33
68,354,103,33
69,263,128,33
69,266,127,33
69,269,126,33
69,275,124,33
69,278,123,33
69,281,122,33
69,284,121,33
69,294,118,33
69,304,115,33
69,315,112,33
69,319,111,33
69,347,104,33
69,365,100,33
70,261,128,33
70,264,127,33
70,282,121,33
70,285,120,33
70,295,117,33
70,302,115,33
70,309,113,33
70,320,110,33
70,324,109,33
70,328,108,33
70,332,107,33
70,336,106,33
70,340,105,33
70,362,100,33
71,259,128,33
71,283,120,33
71,286,119,33
71,296,116,33
71,303,114,33
71,310,112,33
71,314,111,33
71,346,103,33
72,257,128,33
72,284,119,33
72,287,118,33
72,297,115,33
72,304,113,33
72,308,112,33
72,315,110,33
72,319,109,33
72,323,108,33
72,327,107,33
72,331,106,33
72,335,105,33
72,339,104,33
73,266,124,33
73,269,123,33
73,272,122,33
73,285,118,33
73,288,117,33
73,295,115,33
73,302,113,33
73,309,111,33
73,313,110,33
73,341,103,33
73,354,100,33
74,264,124,33
74,267,123,33
74,270,122,33
74,273,121,33
74,276,120,33
74,286,117,33
74,289,116,33
74,296,114,33
74,303,112,33
74,307,111,33
74,314,109,33
74,318,108,33
74,322,107,33
74,326,106,33
74,330,105,33
74,334,104,33
75,262,124,33
75,265,123,33
75,268,122,33
75,271,121,33
75,274,120,33
75,277,119,33
75,287,116,33
75,297,113,33
75,301,112,33
75,308,110,33
75,312,109,33
75,336,103,33
75,349,100,33
76,260,124,33
76,263,123,33
76,266,122,33
76,269,121,33
76,272,120,33
76,275,119,33
76,288,115,33
76,295,113,33
76,302,111,33
76,306,110,33
76,317,107,33
76,321,106,33
76,325,105,33
76,329,104,33
77,258,124,33
77,261,123,33
77,264,122,33
77,267,121,33
77,270,120,33
77,273,119,33
77,276,118,33
77,286,115,33
77,296,112,33
77,300,111,33
77,307,109,33
77,311,108,33
77,315,107,33
77,327,104,33
77,331,103,33
77,344,100,33
78,256,124,33
78,259,123,33
78,271,119,33
78,274,118,33
78,277,117,33
78,287,114,33
78,294,112,33
78,301,110,33
78,305,109,33
79,243,128,33
79,254,124,33
79,257,123,33
79,269,119,33
79,272,118,33
79,275,117,33
79,285,114,33
79,292,112,33
79,299,110,33
79,310,107,33
79,314,106,33
79,318,105,33
79,322,104,33
79,326,103,33
79,339,100,33
80,241,128,33
80,252,124,33
80,255,123,33
80,270,118,33
80,273,117,33
80,276,116,33
80,283,114,33
80,286,113,33
80,293,111,33
80,304,108,33
80,308,107,33
81,234,130,33
81,239,128,33
81,250,124,33
81,253,123,33
81,268,118,33
81,271,117,33
81,274,116,33
81,284,113,33
81,291,111,33
81,298,109,33
81,302,108,33
81,334,100,33
82,232,130,33
82,237,128,33
82,240,127,33
82,248,124,33
82,251,123,33
82,254,122,33
82,266,118,33
82,269,117,33
82,272,116,33
82,282,113,33
82,289,111,33
82,296,109,33
82,307,106,33
82,311,105,33
82,315,104,33
82,319,103,33
83,230,130,33
83,238,127,33
83,246,124,33
83,249,123,33
83,252,122,33
83,264,118,33
83,267,117,33
83,270,116,33
83,280,113,33
83,290,110,33
83,294,109,33
83,301,107,33
83,305,106,33
83,309,105,33
83,313,104,33
83,317,103,33
83,329,100,33
84,236,127,33
84,239,126,33
84,247,123,33
84,250,122,33
84,253,121,33
84,259,119,33
84,262,118,33
84,265,117,33
84,268,116,33
84,278,113,33
84,281,112,33
84,288,110,33
84,299,107,33
84,303,106,33
84,327,100,33
85,237,126,33
85,248,122,33
85,251,121,33
85,254,120,33
85,257,119,33
85,260,118,33
85,263,117,33
85,266,116,33
85,279,112,33
85,286,110,33
85,293,108,33
85,297,107,33
85,312,103,33
86,225,130,33
86,230,128,33
86,235,126,33
86,246,122,33
86,249,121,33
86,252,120,33
86,255,119,33
86,258,118,33
86,261,117,33
86,264,116,33
86,277,112,33
86,284,110,33
86,291,108,33
86,302,105,33
86,306,104,33
86,310,103,33
87,223,130,33
87,228,128,33
87,247,121,33
87,250,120,33
87,253,119,33
87,256,118,33
87,259,117,33
87,262,116,33
87,275,112,33
87,282,110,33
87,289,108,33
87,300,105,33
87,304,104,33
87,308,103,33
87,320,100,33
88,229,127,33
88,237,124,33
88,248,120,33
88,251,119,33
88,254,118,33
88,257,117,33
88,260,116,33
88,273,112,33
88,280,110,33
88,287,108,33
88,294,106,33
88,298,105,33
88,302,104,33
88,318,100,33
89,230,126,33
89,235,124,33
89,238,123,33
89,268,113,33
89,271,112,33
89,278,110,33
89,285,108,33
89,292,106,33
89,296,105,33
90,218,130,33
90,223,128,33
90,228,126,33
90,236,123,33
90,239,122,33
90,266,113,33
90,269,112,33
90,276,110,33
90,283,108,33
90,290,106,33
91,224,127,33
91,237,122,33
91,240,121,33
91,264,113,33
91,267,112,33
91,274,110,33
91,281,108,33
91,288,106,33
91,311,100,33
92,222,127,33
92,230,124,33
92,238,121,33
92,241,120,33
92,244,119,33
92,259,114,33
92,262,113,33
92,272,110,33
92,279,108,33
92,286,106,33
92,297,103,33
92,309,100,33
93,213,130,33
93,218,128,33
93,223,126,33
93,231,123,33
93,239,120,33
93,242,119,33
93,245,118,33
93,248,117,33
93,251,116,33
93,254,115,33
93,257,114,33
93,260,113,33
93,270,110,33
93,277,108,33
93,284,106,33
93,295,103,33
93,307,100,33
94,219,127,33
94,232,122,33
94,243,118,33
94,246,117,33
94,249,116,33
94,252,115,33
94,255,114,33
94,265,111,33
94,268,110,33
94,275,108,33
94,282,106,33
94,293,103,33
94,305,100,33
95,210,130,33
95,225,124,33
95,230,122,33
95,233,121,33
95,263,111,33
95,266,110,33
95,273,108,33
95,280,106,33
95,291,103,33
95,303,100,33
96,213,128,33
96,218,126,33
96,226,123,33
96,234,120,33
96,237,119,33
96,258,112,33
96,261,111,33
96,271,108,33
96,278,106,33
96,289,103,33
96,301,100,33
97,214,127,33
97,227,122,33
97,235,119,33
97,238,118,33
97,241,117,33
97,253,113,33
97,256,112,33
97,266,109,33
97,269,108,33
97,276,106,33
97,287,103,33
98,205,130,33
98,210,128,33
98,215,126,33
98,220,124,33
98,225,122,33
98,228,121,33
98,239,117,33
98,242,116,33
98,245,115,33
98,248,114,33
98,251,113,33
98,254,112,33
98,264,109,33
98,271,107,33
98,278,105,33
98,285,103,33
99,211,127,33
99,221,123,33
99,229,120,33
99,259,110,33
99,262,109,33
99,269,107,33
99,276,105,33
